id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
lodging.access_lodging_room_commercial_specialist,access_lodging_room_commercial_specialist,lodging.model_lodging_room,group_lodging_commercial_specialist,1,1,0,0
lodging.access_lodging_room_type_commercial_specialist,access_lodging_room_type_commercial_specialist,lodging.model_lodging_room_type,group_lodging_commercial_specialist,1,0,0,0
lodging.access_lodging_reservation_commercial_specialist,access_lodging_reservation_commercial_specialist,lodging.model_lodging_reservation,group_lodging_commercial_specialist,1,1,1,1
lodging.access_lodging_check_in_commercial_specialist,access_lodging_check_in_commercial_specialist,lodging.model_lodging_check_in,group_lodging_commercial_specialist,1,1,1,1
lodging.access_lodging_check_out_commercial_specialist,access_lodging_check_out_commercial_specialist,lodging.model_lodging_check_out,group_lodging_commercial_specialist,1,1,1,1
lodging.access_lodging_guest_commercial_specialist,access_lodging_guest_commercial_specialist,lodging.model_res_partner,group_lodging_commercial_specialist,1,1,1,1
lodging.access_lodging_room_type_admin,access_lodging_room_type_admin,lodging.model_lodging_room_type,group_lodging_admin,1,1,1,1
lodging.access_lodging_room_admin,access_lodging_room_admin,lodging.model_lodging_room,group_lodging_admin,1,1,1,1
lodging.access_lodging_room_portal,access_lodging_room_portal,lodging.model_lodging_room,group_lodging_invited,1,0,0,0
lodging.access_lodging_room_type_portal,access_lodging_room_type_portal,lodging.model_lodging_room_type,group_lodging_invited,1,0,0,0
